RF,U
0.0,0.0
0.0,0.00013049630797468126
0.0,0.0002609904913697392
0.0,0.0003914842091035098
0.0,0.0005235344870015979
0.0,0.0006615786696784198
0.0,0.0007995129562914371
0.0,0.0009374239016324282
0.0,0.0010753277456387877
0.0,0.0012132289120927453
0.0,0.0013511289143934846
0.0,0.0014890286838635802
0.0,0.0016269278712570667
0.0,0.0017648270586505532
0.0,0.0019027262460440397
0.0,0.0020406253170222044
0.0,0.0021785246208310127
0.0,0.0023164234589785337
0.0,0.002454322064295411
0.0,0.0025922206696122885
0.0,0.002730119274929166
0.0,0.002868017414584756
0.0,0.003005914855748415
0.0,0.0031438113655894995
0.0,0.0032817076425999403
0.0,0.00341960322111845
0.0,0.003557499498128891
0.0,0.003695395775139332
0.0,0.0038332920521497726
0.0,0.0039711883291602135
0.0,0.004109084606170654
0.0,0.004246980883181095
0.0,0.004384877160191536
0.0,0.004522773437201977
0.0,0.004660669714212418
0.0,0.004798565991222858
0.0,0.004936462268233299
0.0,0.0050743576139211655
0.0,0.005212252028286457
0.0,0.005350148305296898
0.0,0.005488044582307339
0.0,0.0056259408593177795
0.0,0.00576383713632822
0.0,0.005901733413338661
0.0,0.0060396273620426655
0.0,0.00617752131074667
0.0,0.006315414793789387
1.6672334906257839e-29,0.0064533064141869545
3.0549747428108463e-25,0.006591196171939373
1.9322060594291627e-21,0.006729085464030504
5.3670358697949456e-18,0.0068669747561216354
7.060263917264849e-15,0.007004864048212767
4.663960338719008e-12,0.007142753340303898
1.6188264354228057e-09,0.007280642632395029
3.0537062326030373e-07,0.00741853192448616
3.204822534108587e-05,0.0075564212165772915
0.0018969299147784113,0.00769431097432971
0.06355698667175602,0.00783220212906599
1.1963673798600212,0.007970093749463558
12.379551681689918,0.008107985369861126
67.54950714111328,0.008245876990258694
181.4604199975729,0.008383768610656261
225.77110965549946,0.00852166023105383
207.06168297678232,0.008659551851451397
373.26743629574776,0.008797443471848965
528.9341523647308,0.008935335092246532
586.5757241547108,0.0090732267126441
683.7482073903084,0.009211118333041668
788.806349337101,0.009349009953439236
904.5908540487289,0.009486901573836803
1015.8360326290131,0.009624793194234371
1153.7546030282974,0.009762684814631939
1326.806962966919,0.009900577366352081
1488.017095208168,0.010038470849394798
1575.244213461876,0.010176362469792366
1675.6806087493896,0.010314254090189934
1915.5770611763,0.010452145710587502
2184.1681089401245,0.01059003733098507
2383.11912548542,0.010727928951382637
2653.4291125535965,0.010865818709135056
2982.569872379303,0.011003708466887474
3231.5271003246307,0.011141594499349594
3350.567885875702,0.011279482394456863
3302.9740624427795,0.011417368426918983
3209.8271749019623,0.011555256322026253
3244.1207659244537,0.011693142354488373
3386.2572700977325,0.011831030249595642
3420.6706216335297,0.011968916282057762
3296.232892036438,0.012106804177165031
3213.500457763672,0.012244690209627151
3195.8671588897705,0.01238257810473442
3152.5510058403015,0.01252046413719654
3166.6284413337708,0.01265835203230381
3282.4409313201904,0.01279623806476593
3308.9434983730316,0.0129341259598732
3248.498213171959,0.01307201199233532
3194.4155646562576,0.013209899887442589
3105.703648686409,0.013347785919904709
3071.7011466026306,0.013485673815011978
3090.5034053325653,0.013623559847474098
3009.854277610779,0.013761445879936218
2816.2042421102524,0.013899331912398338
2544.961034655571,0.014037217944860458
2277.9957867860794,0.01417510025203228
2077.6829509735107,0.014312982559204102
1931.9663832187653,0.014450866729021072
1950.4638168811798,0.014588749036192894
2203.90667617321,0.014726631343364716
2622.032663345337,0.014864519238471985
3053.0864651203156,0.015002405270934105
3254.0240931510925,0.015140289440751076
3156.6741881370544,0.015278171747922897
3010.761599302292,0.015416055917739868
2973.591351747513,0.015553941950201988
2926.191770553589,0.015691829845309258
2805.2867345809937,0.015829715877771378
2726.2077773809433,0.015967603772878647
2782.6170885562897,0.016105489805340767
2844.4026460647583,0.016243377700448036
2818.634784936905,0.016381263732910156
2816.1497237682343,0.016519151628017426
