U,RF
0.0,0.0
3.5e-05,-5.523729502843982e-39
7e-05,-5.914612104820892e-39
0.00010499999999999999,-3.0538825637784474e-39
0.00014,1.17722436243563e-39
0.00017499999999999997,4.897473915973615e-39
0.00020999999999999998,6.225631338987793e-39
0.000245,3.280461873630453e-39
0.00028,-5.517860596538926e-39
0.00031499999999999996,-1.6042001330184093e-38
0.00034999999999999994,-1.9065080773956533e-38
0.000385,-5.1808168896235563e-39
0.00041999999999999996,3.0999195831541626e-38
0.00045499999999999995,6.653461515596947e-38
0.00049,6.630351639779985e-38
0.000525,-4.861323499550316e-39
0.00056,-1.5222051587247662e-37
0.0005949999999999999,-2.755043016910066e-37
0.0006299999999999999,-2.511776566859974e-37
0.0006649999999999999,4.420375472287811e-38
0.0006999999999999999,6.060114586394712e-37
0.000735,1.0465533782631687e-36
0.00077,9.068275749315449e-37
0.0008049999999999999,-2.707731256433241e-37
0.0008399999999999999,-2.389117971684717e-36
0.0008749999999999999,-3.952335155017391e-36
0.0009099999999999999,-3.247520888346377e-36
0.0009449999999999999,1.4245264955898275e-36
0.00098,9.385901341191681e-36
0.0010149999999999998,1.4893400586197693e-35
0.00105,1.1553932925135336e-35
0.0010849999999999998,-6.919178812550856e-36
0.00112,-3.6754201041955377e-35
0.001155,-5.600176569599207e-35
0.0011899999999999999,-4.080174621039276e-35
0.001225,3.1990134849139555e-35
0.0012599999999999998,1.4347557876054043e-34
0.001295,2.1010730924583836e-34
0.0013299999999999998,1.4283683901546748e-34
0.001365,-1.4301259117097507e-34
0.0013999999999999998,-5.584091198221856e-34
0.0014349999999999999,-7.864689681361899e-34
0.00147,-4.948574732915116e-34
0.0015049999999999998,6.2385460851550405e-34
0.00154,2.1671577579015135e-33
0.0015749999999999998,2.9368755377234007e-33
0.0016099999999999999,1.692710577388238e-33
0.0016449999999999998,-2.6709715942764994e-33
0.0016799999999999999,-8.387945306606154e-33
0.001715,-1.094002450234756e-32
0.0017499999999999998,-5.698353848483164e-33
0.001785,1.1266924983822207e-32
0.0018199999999999998,3.238132868178848e-32
0.0018549999999999999,4.0647277801675457e-32
0.0018899999999999998,1.8789648382005677e-32
0.0019249999999999998,-4.6955157947163535e-32
0.00196,-1.246957145342451e-31
0.001995,-1.5061526916068533e-31
0.0020299999999999997,-6.024210696439052e-32
0.002065,1.937211724286094e-31
0.0021,4.790322954248791e-31
0.0021349999999999997,5.565026937374426e-31
0.0021699999999999996,1.8552118149074715e-31
0.002205,-7.9238660325573e-31
0.00224,-1.8359537966181548e-30
0.0022749999999999997,-2.0499450725193185e-30
0.00231,-5.363832999537672e-31
0.002345,3.21723988085796e-30
0.0023799999999999997,7.020569729252833e-30
0.0024149999999999996,7.526678792757381e-30
0.00245,1.384261706311164e-30
0.002485,-1.2978124210968172e-29
0.0025199999999999997,-2.678645313454709e-29
0.002555,-2.7538457342128644e-29
0.00259,-2.7268919495062134e-30
0.0026249999999999997,5.205230006928249e-29
0.0026599999999999996,1.0197726011895177e-28
0.002695,1.0037283348810543e-28
0.00273,5.6134600502282e-31
0.0027649999999999997,-2.0769630723711354e-28
0.0027999999999999995,-3.8738717228015985e-28
0.002835,-3.6430699520111123e-28
0.0028699999999999997,3.5723507513200374e-29
0.0029049999999999996,8.248969130242416e-28
0.00294,1.4684105210662155e-27
0.0029749999999999998,1.3161204280616406e-27
0.0030099999999999997,-2.8130194770800895e-28
0.0030449999999999995,-3.2623743938652795e-27
0.00308,-5.554055669348936e-27
0.0031149999999999997,-4.7299517068954995e-27
0.0031499999999999996,1.625752650615957e-27
0.003185,1.285238030569332e-26
0.0032199999999999998,2.0961927464198715e-26
0.0032549999999999996,1.6898939267402542e-26
0.0032899999999999995,-8.29705725828815e-27
0.003325,-5.0450703150306893e-26
0.0033599999999999997,-7.893965439387531e-26
0.0033949999999999996,-5.996825027660337e-26
0.00343,3.956053669480156e-26
0.0034649999999999998,1.9737779447769388e-25
0.0034999999999999996,2.9661543706907373e-25
0.0035349999999999995,2.11147132410256e-25
0.00357,-1.8062153473777317e-25
0.0036049999999999997,-7.697593760480596e-25
0.0036399999999999996,-1.111981973967299e-24
0.003675,-7.365797236312663e-25
0.0037099999999999998,8.001868774590496e-25
0.0037449999999999996,2.993112776103852e-24
0.0037799999999999995,4.158948723806029e-24
0.003815,2.5409826331656475e-24
0.0038499999999999997,-3.466779994554452e-24
0.0038849999999999996,-1.1605683960996002e-23
0.00392,-1.5517370304692862e-23
0.003954999999999999,-8.645700280916079e-24
0.00399,1.4762633613755183e-23
0.004025,4.4880325358302317e-23
0.004059999999999999,5.775115290591261e-23
0.004095,2.8907273365046545e-23
0.00413,-6.200114196811326e-23
0.004164999999999999,-1.7311244355962487e-22
0.0042,-2.1436894442080385e-22
0.004235,-9.445541173021253e-23
0.0042699999999999995,2.574552150695421e-22
0.004305,6.660847202499888e-22
0.004339999999999999,7.9352872410217e-22
0.0043749999999999995,2.9899413823224116e-22
0.00441,-1.0589110736320368e-21
0.004444999999999999,-2.556787498802637e-21
0.00448,-2.9288186305394315e-21
0.004515,-9.031473480871273e-22
0.004549999999999999,4.319899983488236e-21
0.004585,9.791578504118017e-21
0.00462,1.0776242159544213e-20
0.004654999999999999,2.5272555551446906e-21
0.00469,-1.7498944287550908e-20
0.004724999999999999,-3.7413382323069555e-20
0.0047599999999999995,-3.951728750885615e-20
0.004795,-6.095975387158171e-21
0.004829999999999999,7.044416108574238e-20
0.0048649999999999995,1.4263805153801088e-19
0.0049,1.4438836991988895e-19
0.004934999999999999,9.58301379499525e-21
0.00497,-2.8201478890839714e-19
0.005005,-5.426110743467226e-19
0.005039999999999999,-5.254736432976155e-19
0.005075,1.6132302728191068e-20
0.00511,1.123437634839383e-18
0.005144999999999999,2.0596785541119523e-18
0.00518,1.904014497413735e-18
0.005214999999999999,-2.640436114258515e-19
0.0052499999999999995,-4.455317519431554e-18
0.005285,-7.80149913814541e-18
0.005319999999999999,-6.866025018080486e-18
0.0053549999999999995,1.7804489381567426e-18
0.00539,1.759523948030696e-17
0.005424999999999999,2.948517186207893e-17
0.00546,2.4624837401205733e-17
0.005495,-9.731788245053544e-18
0.005529999999999999,-6.922501004586089e-17
0.005565,-1.1119345511406572e-16
0.005599999999999999,-8.777205217003836e-17
0.005634999999999999,4.824967348174803e-17
0.00567,2.713961069774583e-16
0.005704999999999999,4.1840208629743596e-16
0.0057399999999999994,3.106327350056137e-16
0.005775,-2.2597607687086424e-16
0.005809999999999999,-1.0605214935675168e-15
0.0058449999999999995,-1.5708354850515372e-15
0.00588,-1.0902436168575614e-15
0.005914999999999999,1.0192938010203493e-15
0.0059499999999999996,4.131383338940463e-15
0.005985,5.883797154707971e-15
0.006019999999999999,3.7884149994363465e-15
0.006055,-4.476614370741974e-15
0.006089999999999999,-1.604829474122521e-14
0.006124999999999999,-2.198687582670398e-14
0.00616,-1.300654694562134e-14
0.006194999999999999,1.926640342284315e-14
0.006229999999999999,6.216730553432209e-14
0.006265,8.195966490707402e-14
0.006299999999999999,4.3988199198898365e-14
0.0063349999999999995,-8.161326880609904e-14
0.00637,-2.401873840594316e-13
0.006404999999999999,-3.047314094079828e-13
0.0064399999999999995,-1.4590762814073862e-13
0.006475,3.413320887071931e-13
0.006509999999999999,9.256555009081835e-13
0.006545,1.1299633793456336e-12
0.006579999999999999,4.715510611512426e-13
0.006614999999999999,-1.4125243699833215e-12
0.00665,-3.5587652405570498e-12
0.006684999999999999,-4.1781436266711576e-12
0.006719999999999999,-1.4691696435069792e-12
0.006755,5.792938108050379e-12
0.006789999999999999,1.3649673648083712e-11
0.0068249999999999995,1.5402633848899675e-11
0.00686,4.328563237930545e-12
0.006894999999999999,-2.3573582221062386e-11
0.0069299999999999995,-5.223252992898938e-11
0.006964999999999999,-5.659870962915769e-11
0.006999999999999999,-1.1580588624932565e-11
0.007035,9.528130290377554e-11
0.007069999999999999,1.9942428411920695e-10
0.007104999999999999,2.0725904977200855e-10
0.00714,2.514318010583386e-11
0.007174999999999999,-3.827860777553542e-10
0.007209999999999999,-7.595081008137104e-10
0.007245,-7.554232387349569e-10
0.007279999999999999,-2.0895874491969996e-11
0.0073149999999999995,1.5375148147086594e-09
0.00735,2.9304275152403857e-09
0.007384999999999999,2.882432097416543e-09
0.0074199999999999995,1.1822846743401434e-10
0.007454999999999999,-4.925572214744496e-09
0.007489999999999999,-5.772919355004897e-09
0.007525,5.383401430367979e-09
0.007559999999999999,3.6375375176624366e-08
0.007594999999999999,1.2596554618447178e-07
0.00763,4.0421922973443353e-07
0.007664999999999999,1.0179666102325616e-06
0.007699999999999999,2.1175773250338924e-06
0.007735,5.1342171793304535e-06
0.007769999999999999,1.467577223897567e-05
0.0078049999999999994,3.583420421012347e-05
0.00784,7.383717858723313e-05
0.007875,0.00015580476596744702
0.007909999999999999,0.00035469223332389177
0.007944999999999999,0.0007492155114842791
0.00798,0.0014199132675065602
0.008015,0.0026098248579248936
0.00805,0.004850376667198122
0.008084999999999998,0.008702622414013993
0.008119999999999999,0.01473062086481909
0.008154999999999999,0.02366647141867127
0.00819,0.036495920169039145
0.008225,0.054225754610243926
0.00826,0.07781734732786881
0.008294999999999999,0.10650268263828915
0.008329999999999999,0.13728788169120376
0.008365,0.1670323689392893
0.0084,0.19263053901143165
0.008435,0.21193651698349414
0.00847,0.22385937214581014
0.008504999999999999,0.22736224014603368
0.008539999999999999,0.2216233581726541
0.008575,0.2102525023743988
0.00861,0.2010220703722919
0.008645,0.20186571174736
0.008679999999999998,0.22024164224129372
0.008714999999999999,0.25603022930264163
0.008749999999999999,0.3030316157502492
0.008785,0.3548745948903981
0.00882,0.4053996537313397
0.008855,0.4511175253032388
0.008889999999999999,0.4903665760099414
0.008924999999999999,0.5215207121291526
0.00896,0.5432990211003879
0.008995,0.55792600136896
0.00903,0.5696680144205342
0.009064999999999998,0.5828168169427612
0.009099999999999999,0.6011914747477937
0.009134999999999999,0.6246958541752017
0.00917,0.6512992455248044
0.009205,0.6789572255081984
0.00924,0.7058899755236767
0.009274999999999999,0.732122509650163
