U,RF
0.0,0.0
3.6e-05,-5.597177974047171e-39
7.2e-05,-5.820878276323849e-39
0.000108,-2.718235340932505e-39
0.000144,1.6636163980244015e-39
0.00018,5.2775425064443964e-39
0.000216,6.076408550225012e-39
0.000252,2.0130800952637946e-39
0.000288,-8.095021397847546e-39
0.000324,-1.7912263180381825e-38
0.00036,-1.7234740792593684e-38
0.00039600000000000003,4.1573790783980035e-39
0.000432,4.502349004961933e-38
0.000468,7.250075450165323e-38
0.000504,4.831855890599921e-38
0.00054,-6.303974280037752e-38
0.000576,-2.190113699278481e-37
0.000612,-2.8976590773631276e-37
0.000648,-1.4087419955402487e-37
0.000684,3.365687056638301e-37
0.00072,9.02038927552358e-37
0.000756,1.0617261470932266e-36
0.0007920000000000001,3.1615061034511997e-37
0.0008280000000000001,-1.63899084366007e-36
0.000864,-3.624569242203964e-36
0.0009,-3.7802059455760754e-36
0.000936,-2.41942024329533e-37
0.000972,7.551677922940551e-36
0.001008,1.429507916790685e-35
0.001044,1.303147645868036e-35
0.00108,-3.184011552884095e-36
0.001116,-3.3431796657201333e-35
0.001152,-5.536340264759392e-35
0.001188,-4.3014559786860696e-35
0.001224,2.90305347869927e-35
0.00126,1.434755787605411e-34
0.001296,2.104672246930848e-34
0.001332,1.3310410295239142e-34
0.001368,-1.776492117474225e-34
0.001404,-6.0020213652899845e-34
0.00144,-7.843780417849207e-34
0.001476,-3.6853480439918813e-34
0.001512,9.348677941693857e-34
0.0015480000000000001,2.4560759449309008e-33
0.0015840000000000001,2.8589345796169346e-33
0.0016200000000000001,7.937687332739263e-34
0.0016560000000000001,-4.5284998740611915e-33
0.0016920000000000001,-9.852892010338054e-33
0.001728,-1.0149935495617075e-32
0.001764,-3.8257203445179706e-34
0.0018,2.0781209848918116e-32
0.001836,3.8795446499202525e-32
0.001872,3.4861627869559693e-32
0.001908,-9.772194678248204e-33
0.001944,-9.170161331255807e-32
0.00198,-1.4998752944997494e-31
0.002016,-1.1447268761280998e-31
0.002052,8.325482628787657e-32
0.002088,3.924922559686512e-31
0.002124,5.691193041003548e-31
0.00216,3.5130610506876334e-31
0.002196,-4.991565938384725e-31
0.002232,-1.6381408490789283e-30
0.002268,-2.1166157930242456e-30
0.002304,-9.574147545563035e-31
0.00234,2.6001575565224968e-30
0.002376,6.689782574077082e-30
0.002412,7.696287643173242e-30
0.002448,1.9728272101723764e-30
0.002484,-1.2516022725678731e-29
0.00252,-2.678645313454721e-29
0.002556,-2.7243824905103225e-29
0.002592,-2.779218899988428e-31
0.002628,5.718361508021533e-29
0.002664,1.052794008533657e-28
0.0027,9.321541886594658e-29
0.002736,-2.962772853103205e-29
0.002772,-2.514943593572543e-28
0.002808,-4.062782974387629e-28
0.002844,-3.0441280833804465e-28
0.00288,2.3815560249848935e-28
0.002916,1.0735309746805443e-27
0.002952,1.5386304307670205e-27
0.002988,9.259760940159865e-28
0.003024,-1.401168646346948e-27
0.0030600000000000002,-4.470419460948879e-27
0.0030960000000000002,-5.710168603962256e-27
0.0031320000000000002,-2.4800465919528606e-27
0.0031680000000000002,7.228645701770557e-27
0.0032040000000000003,1.821933780655545e-26
0.0032400000000000003,2.0711550803098548e-26
0.0032760000000000003,4.851260157547981e-27
0.0033120000000000003,-3.4585292402205974e-26
0.0033480000000000003,-7.281439992512267e-26
0.0033840000000000003,-7.309105021728357e-26
0.0034200000000000003,1.3607026394912843e-27
0.003456,1.5734316990253739e-25
0.003492,2.8566304106168936e-25
0.003528,2.490713330608506e-25
0.003564,-8.904364254716935e-26
0.0036,-6.897354374127687e-25
0.003636,-1.1003426328451801e-24
0.003672,-8.086453495547227e-25
0.003708,6.802384318721353e-25
0.003744,2.9363527767835515e-24
0.00378,4.158948723806032e-24
0.003816,2.4363957388350788e-24
0.003852,-3.931357470729319e-24
0.003888,-1.2199580293966165e-23
0.003924,-1.540105422374035e-23
0.00396,-6.4014770029305944e-24
0.003996,2.0091366427642627e-23
0.004032,4.961721097610861e-23
0.0040680000000000004,5.57193813394996e-23
0.004104,1.1772299023408992e-23
0.0041400000000000005,-9.555076565645703e-23
0.004176,-1.9791670151202518e-22
0.0042120000000000005,-1.9601666138554411e-22
0.004248,9.515588536027127e-24
0.0042840000000000005,4.328385196439166e-22
0.00432,7.750057738649594e-22
0.0043560000000000005,6.651708828119123e-22
0.004392,-2.6524722487908597e-22
0.0044280000000000005,-1.891193560794923e-21
0.004464,-2.9796055194353737e-21
0.0045000000000000005,-2.1464652389705984e-21
0.004536,1.938110741374894e-21
0.0045720000000000005,8.029729575288281e-21
0.004608,1.1239489956559273e-20
0.004644,6.40216690626109e-21
0.00468,-1.1016805386554297e-20
0.004716,-3.328461390670959e-20
0.004752,-4.15288261458469e-20
0.004788,-1.6472560050068625e-20
0.004824,5.579974449343173e-20
0.00486,1.3509553714100242e-19
0.004896,1.4985689234658878e-19
0.004932,2.8141506873527096e-20
0.004968,-2.638451214396453e-19
0.005004,-5.378457558001207e-19
0.00504,-5.254736432976095e-19
0.005076,4.1745916659167516e-20
0.005112,1.1902866554397693e-18
0.005148,2.102178985917191e-18
0.005184,1.7753765567562708e-18
0.00522,-7.842886106214792e-19
0.005256,-5.184269469516321e-18
0.005292,-8.066906803618305e-18
0.005328,-5.692578355218742e-18
0.005364,5.510331448683724e-18
0.0054,2.195373667931853e-17
0.005436,3.036801391748804e-17
0.005472,1.679672543771445e-17
0.005508,-3.084179794902564e-17
0.005544,-9.079580527271578e-17
0.00558,-1.1195359741533145e-16
0.005616,-4.222904573261921e-17
0.005652,1.548830621383682e-16
0.005688,3.6777077863048197e-16
0.005724,4.029109639526352e-16
0.00576,6.591554125347987e-17
0.005796,-7.282773295843284e-16
0.005832,-1.461386678223529e-15
0.005868,-1.4081319703467615e-15
0.005904,1.5681017132970463e-16
0.00594,3.272147396741877e-15
0.005976,5.701097395768737e-15
0.006012,4.736121081948345e-15
0.006048,-2.3034577224219242e-15
0.006084,-1.420713107240721e-14
0.0061200000000000004,-2.1835331076432553e-14
0.006156,-1.5083363083566037e-14
0.0061920000000000005,1.5635021932120324e-14
0.006228,6.000936866614389e-14
0.0062640000000000005,8.203089891509086e-14
0.0063,4.398819919889642e-14
0.0063360000000000005,-8.626936553950701e-14
0.006372,-2.4763643517652545e-13
0.0064080000000000005,-3.0170442050343806e-13
0.006444,-1.0772975275361685e-13
0.0064800000000000005,4.297781901345974e-13
0.006516,1.0010548257122906e-12
0.0065520000000000005,1.0827450806490765e-12
0.006588,1.495762144019044e-13
0.0066240000000000005,-2.01028677315433e-12
0.00666,-3.970315144544086e-12
0.0066960000000000006,-3.770441680310774e-12
0.006732,5.488703359641354e-13
0.006768000000000001,8.997622048082091e-12
0.006804,1.5459813075580057e-11
0.006840000000000001,1.2619286979318827e-11
0.006876,-6.749194550597553e-12
0.006912,-3.894589582619678e-11
0.006948,-5.909397477911794e-11
0.006984,-3.9889162033402534e-11
0.00702,4.437233732518849e-11
0.007056,1.6408010199419638e-10
0.007092,2.215256487305645e-10
0.007128,1.14808552201304e-10
0.007164,-2.414446590104611e-10
0.0072,-6.754408951713614e-10
0.007236,-8.122447648448625e-10
0.007272,-2.713874785728088e-10
0.007308,1.1982595393423957e-09
0.007344,2.7586069259448066e-09
0.00738,3.0258466730404455e-09
0.007416,6.12092757806372e-10
0.007452,-4.546966689336336e-09
0.007488,-5.973752001215835e-09
0.007524,4.8268697405289456e-09
0.00756,3.6375375176625464e-08
0.007596,1.3059884332190635e-07
0.007632,4.288589026718601e-07
0.007668,1.090934190746027e-06
0.007704,2.294088230168358e-06
0.00774,5.979048913910963e-06
0.007776,1.7336687511834214e-05
0.007812,4.190800846387562e-05
0.007848,8.636240698661224e-05
0.007884,0.00019262974280247815
0.00792,0.000444007944458495
0.007956,0.0009261546322158112
0.007992,0.0017444380358690522
0.008028,0.00328944333860014
0.008064,0.006166452685172893
0.0081,0.010985997207927957
0.008136000000000001,0.018396703641134497
0.008172,0.029349341423316144
0.008208,0.04493860092605359
0.008244,0.06626005479856076
0.008280000000000001,0.09376871739408381
0.008316,0.12492281525596889
0.008352,0.15630492280330138
0.008388,0.18449812739875235
0.008424000000000001,0.20661554580584665
0.00846,0.22126668054079887
0.008496,0.22732322972085664
0.008532,0.22369543880587514
0.008568000000000001,0.21260931641695036
0.008604,0.20210897955325566
0.00864,0.20082771929006452
0.008676,0.21715138142269635
0.008712000000000001,0.2524329289157254
0.008748,0.3001549156340795
0.008784,0.3533842798984108
0.00882,0.4053996537313397
0.008856000000000001,0.45233643512597715
0.008892,0.4923803154848261
0.008928,0.5237618014269547
0.008964,0.5452532260752883
0.009000000000000001,0.5596799631694936
0.009036,0.5717031660449919
0.009072,0.5859930667721993
0.009108,0.6061842561015666
0.009144000000000001,0.6313225635902675
0.00918,0.6591833207012368
0.009216,0.687543091148527
0.009252,0.7149237687707098
0.009288,0.7418442826743251
0.009324,0.7691545251899087
0.00936,0.7976962259469328
0.009396,0.8277057180123205
0.009432,0.8584076449163432
0.009468,0.8889304504390867
0.009504,0.9184361136571566
0.00954,0.9469568076637438
0.009576,0.975453659778999
0.009612,1.0049331003938087
0.009648,1.0363645905751673
0.009684,1.0702515507803718
0.00972,1.1067785594280608
0.009756,1.1461240014904228
0.009792,1.1883767008265995
0.009828,1.2329931583289608
0.009864,1.27915764400082
0.0099,1.326053365881834
0.009936,1.3726873054946251
0.009972,1.4173267880639155
0.010008,1.4580451131499814
0.010044,1.4929178838171697
0.01008,1.5209878612154613
0.010116,1.5437587481745698
0.010152,1.5631199134372582
0.010188000000000001,1.5809707983438674
0.010224,1.5998614403830465
0.01026,1.6233778280614877
0.010296,1.6551983607348901
0.010332000000000001,1.698865652267613
0.010368,1.7546932575816785
0.010404,1.8197056665552274
0.01044,1.8907795810792725
0.010476000000000001,1.9647971228664278
0.010512,2.038704353584582
0.010548,2.1094890346163853
0.010584,2.1741396427533557
0.010620000000000001,2.2303828091295443
0.010656,2.2808684503224517
0.010692,2.330260830027556
0.010728,2.3832302505945124
0.010764000000000001,2.4435609208278364
0.0108,2.511513598489563
0.010836,2.5864733785241407
0.010872,2.667822880698405
0.010908000000000001,2.754168071702715
0.010944,2.842238132191419
0.01098,2.928484376860736
0.011016,3.0093814438043265
0.011052000000000001,3.0827251243541784
0.011088,3.14831522740939
0.011124,3.2061189343524545
0.01116,3.2560678168186947
0.011196000000000001,3.2973161680007004
0.011232,3.3282635107941916
0.011268,3.3472782611954806
0.011304,3.3529536574551044
0.011340000000000001,3.3463646890986087
0.011376,3.33012703206039
0.011412,3.30687945645365
0.011448,3.2794010687720636
0.011484000000000001,3.251354080172942
0.01152,3.226743356157723
0.011556,3.2095745115107315
0.011592,3.2031098195558325
0.011628,3.207816776608694
0.011664,3.2235061806819405
0.0117,3.249982894143883
0.011736,3.2856266576847135
0.011772,3.325551494454267
0.011808,3.3644158979177172
0.011844,3.3969085922794036
0.01188,3.4192245662232383
0.011916,3.429731991407734
0.011952,3.4269682977409937
0.011988,3.409649543861527
0.012024,3.380072955068472
0.01206,3.3438463843030526
0.012096,3.306702100753816
0.012132,3.274041902170529
0.012168,3.247854541332891
0.012204,3.2281146272139116
0.012240000000000001,3.2147707118483018
0.012276,3.207444955334724
0.012312,3.203822184784616
0.012348,3.200875194323076
0.012384000000000001,3.1955757373744493
0.01242,3.1859248288794855
0.012456,3.1735812324428077
0.012492,3.1610158822605885
0.012528000000000001,3.1506990163770396
0.012564,3.1449694283786616
0.0126,3.1458801975534225
0.012636,3.1554468886885214
0.012672000000000001,3.175614105893268
0.012708,3.2051942931333692
0.012744,3.2387007507298518
0.01278,3.270335058874742
0.012816000000000001,3.2944801082454576
0.012852,3.308866862785361
0.012888,3.31417279302253
0.012924,3.3111759554330455
0.012960000000000001,3.3007880862735215
0.012996,3.2852142961839323
0.013032,3.267385016782278
0.013068,3.250238692436465
0.013104000000000001,3.2360699347697217
0.01314,3.223566979184639
0.013176,3.210163108829684
0.013212,3.1932905193836127
0.013248000000000001,3.1714721113106945
0.013284,3.146895408314927
0.01332,3.122516735635465
0.013356,3.101287124942816
0.013392000000000001,3.0853532128904955
0.013428,3.0752024169194785
0.013464,3.0711172525224772
0.0135,3.0733322090874733
0.013536000000000001,3.0801919427269575
0.013572,3.087572866271449
0.013608,3.0911850927287166
0.013644,3.0868884864151087
0.013680000000000001,3.073096607275806
0.013716,3.0503623275620146
0.013752,3.0193045788657855
0.013788,2.980525463153677
0.013824,2.9344743888450187
0.01386,2.8815194295321325
0.013896,2.8220279012666447
0.013932,2.756532186245465
0.013968,2.6864374358926395
0.014004,2.613436187041857
0.01404,2.539221144799069
0.014076,2.4654664569624316
0.014112,2.3937873224687727
0.014148,2.325787261876389
0.014184,2.263062119015225
0.01422,2.206252676530487
0.014256,2.1541305974178777
0.014292000000000001,2.105250792710228
0.014328,2.0582206148514532
0.014364,2.01349374286756
0.0144,1.9738166094920524
0.014436000000000001,1.9420786889253294
0.014472,1.9211257335572836
0.014508,1.9131144795088262
0.014544,1.9196528706190286
0.014580000000000001,1.9423336296897094
0.014616,1.9825109629045996
0.014652,2.0395106839007964
0.014688,2.1116340328137455
0.014724000000000001,2.197174356568461
0.01476,2.2943500375002572
0.014796,2.401005828319156
0.014832,2.5148703074250247
0.014868000000000001,2.6336715435682136
0.014904,2.7544494262218513
0.01494,2.872179082967251
0.014976,2.981450022574763
0.015012000000000001,3.07686238945938
0.015048,3.154115111137405
0.015084,3.210946744291599
0.01512,3.2453175312410534
0.015156000000000001,3.2553030831421865
0.015192,3.2426314126370848
0.015228,3.213342869836961
0.015264,3.173726303375416
0.015300000000000001,3.129968888441675
0.015336,3.0867740193820343
0.015372,3.0477217809832986
0.015408,3.0163644339459967
0.015444000000000001,2.9956889479083513
0.01548,2.984170104821252
0.015516,2.978121650578345
0.015552,2.973843787051777
0.015588000000000001,2.9679531989572476
0.015624,2.958555280430013
0.01566,2.9441927632019897
0.015696,2.9234095332470282
0.015732,2.8957243485763526
0.015768,2.863421879548305
0.015804000000000002,2.82927397553568
0.01584,2.796052149150138
0.015876,2.7664985616037963
0.015912,2.7433036555435777
0.015948,2.7291526083017716
0.015984,2.7266330231522953
0.01602,2.7355385827228558
0.016056,2.752524523281235
0.016092000000000002,2.774079309693442
0.016128,2.7967312983825936
0.016164,2.8175498274920763
0.0162,2.833993819995188
0.016236,2.8435307842603166
0.016272000000000002,2.8441518451781658
0.016308,2.8377799095238423
0.016344,2.828124648286824
0.01638,2.8189046997798894
0.016416,2.81320603798837
0.016452,2.8113027229485965
0.016488,2.812687879090799
0.016524,2.81685403172084
0.016560000000000002,2.822955894385061
0.016596,2.829240631489078
0.016632,2.833804570658422
0.016668,2.834757576370208
0.016704,2.8312196486172345
0.01674,2.8240023470196998
0.016776,2.814078514408002
0.016812,2.802409239850053
0.016848000000000002,2.7896496905061694
0.016884,2.776127929961741
0.01692,2.762156025753322
0.016956,2.7480066247512607
0.016992,2.733454483577012
0.017028,2.7179332643683116
0.017064,2.7008699808216554
0.0171,2.68180533586808
0.017136000000000002,2.6610834823389804
0.017172,2.639394775082499
0.017208,2.6174309251571994
0.017244,2.595751583537386
0.01728,2.5743618292526835
0.017316,2.553121190589047
0.017352,2.531888774233404
0.017388,2.5103469207469344
0.017424000000000002,2.4877281628617367
0.01746,2.463194537506197
0.017496,2.435922685561273
0.017532,2.406031574065376
0.017568,2.3751401000554138
0.017604,2.3450008949670695
0.01764,2.3173556280300702
0.017676,2.2936856417023197
0.017712000000000002,2.2752073152263783
0.017748,2.263125138259556
0.017784,2.2585072834103306
0.01782,2.2608160439729263
0.017856,2.2684675089136563
0.017892,2.2798598685760187
0.017928,2.293372326053413
0.017964,2.3072576430118334
0.018000000000000002,2.319716921194197
0.018036,2.3289511086752226
0.018072,2.3335067977566233
0.018108,2.333302305353401
0.018144,2.328596187722301
0.01818,2.3196484853364803
0.018216,2.307179672470752
0.018252,2.2930204775766736
0.018288000000000002,2.279165614892122
0.018324,2.267593961788006
0.01836,2.2593923815625114
0.018396,2.2542975800629703
0.018432,2.2519338337432204
0.018468000000000002,2.251925925553425
0.018504,2.2539096557473703
0.01854,2.2575315017475512
0.018576,2.2624383794248186
0.018612,2.26827566395437
0.018648,2.2746717721852545
0.018684,2.281244615938627
0.01872,2.2876119505307604
0.018756000000000002,2.2932425665624914
0.018792,2.2966702116115636
0.018828,2.296066666129405
0.018864,2.2896029320656974
0.0189,2.2763309239249945
0.018936,2.2586065552121988
0.018972,2.2395602093088205
0.019008,2.2223188998514365
0.019044000000000002,2.209208753767423
0.01908,2.200724541473422
0.019116,2.197106196590928
0.019152,2.1985840930798703
0.019188,2.2049148257157642
0.019224,2.21517290222711
0.01926,2.228379866956955
0.019296,2.2435935622071974
0.019332000000000002,2.2605969319140717
0.019368,2.2798418305555015
0.019404,2.30180514942341
0.01944,2.326894864005571
0.019476,2.354809209920832
0.019512,2.3848284958714103
0.019548,2.4162276591306524
0.019584,2.4482936465140805
0.019620000000000002,2.4803845223603647
0.019656,2.5118844319102815
0.019692,2.5421775575624457
0.019728,2.5706066555780756
0.019764,2.5963676184871827
0.0198,2.618623808243816
0.019836,2.6365407861875716
0.019872,2.649695357906339
0.019908000000000002,2.658556215051463
0.019944,2.6637088489360354
0.01998,2.665741840700901
0.020016,2.6653794671103332
0.020052,2.6635318608709264
0.020088,2.6611225887852643
0.020124,2.6590556697337964
0.02016,2.6578753211553567
0.020196000000000002,2.6578097392543834
0.020232,2.659076374584927
0.020268,2.6617939311438956
0.020304,2.665128369916686
0.02034,2.66771252770387
0.020376000000000002,2.6681733930947544
0.020412,2.665413985059692
0.020448,2.6598796589959224
0.020484000000000002,2.652551212216508
0.02052,2.644409952368491
0.020556,2.636316412504098
0.020592,2.6287263121836593
0.020628,2.62201065206816
0.020664000000000002,2.6165369825326574
0.0207,2.6121528916311645
0.020736,2.6076356909413363
0.020772,2.6016308478609336
0.020808,2.5928180331371764
0.020844,2.581216382025453
0.02088,2.568590737750611
0.020916,2.556823186895431
0.020952000000000002,2.547694690832311
0.020988,2.541267518860274
0.021024,2.536167182572962
0.02106,2.530975023296995
0.021096,2.5243076534881483
0.021132,2.5151007704527024
0.021168,2.5024596382472724
0.021204,2.4854910875141836
0.021240000000000002,2.4637632423795806
0.021276,2.439277271127472
0.021312,2.414833595638748
0.021348,2.3932327861916605
0.021384,2.3764144976269406
0.02142,2.3635897146976648
0.021456,2.3534300829402612
