U,RF
0.0,0.0
2.4e-05,-4.429598115813476e-39
4.8e-05,-6.167704757639701e-39
7.2e-05,-5.820878276323849e-39
9.6e-05,-3.995677022711098e-39
0.00012,-1.298659347646624e-39
0.000144,1.6636163980244015e-39
0.00016800000000000002,4.2845918634568e-39
0.000192,5.957708697805396e-39
0.000216,6.076408550225012e-39
0.00024,4.0341330698704814e-39
0.000264,-7.744800978880148e-40
0.000288,-8.095021397847546e-39
0.000312,-1.5300463051270865e-38
0.00033600000000000004,-1.935797840167918e-38
0.00036,-1.7234740792593684e-38
0.000384,-5.897923567535591e-39
0.000408,1.6904682130906156e-38
0.000432,4.502349004961933e-38
0.000456,6.719169951536034e-38
0.00048,7.206986948264748e-38
0.000504,4.831855890599921e-38
0.000528,-1.5346738519151001e-38
0.000552,-1.1620075456524189e-37
0.000576,-2.190113699278481e-37
0.0006000000000000001,-2.8394772337089607e-37
0.000624,-2.7117895365831274e-37
0.000648,-1.4087419955402487e-37
0.0006720000000000001,1.4423446519383477e-37
0.000696,5.3931369631089875e-37
0.00072,9.02038927552358e-37
0.000744,1.0844161577504124e-36
0.000768,9.384513857372665e-37
0.0007920000000000001,3.1615061034511997e-37
0.000816,-8.926434083326401e-37
0.00084,-2.3891179716847225e-36
0.000864,-3.624569242203964e-36
0.000888,-4.046713092646857e-36
0.000912,-3.103265395769882e-36
0.000936,-2.41942024329533e-37
0.00096,4.7269663463423276e-36
0.000984,1.0259708640224549e-35
0.001008,1.429507916790685e-35
0.001032,1.4771781271503495e-35
0.001056,9.628518293128614e-36
0.00108,-3.184011552884095e-36
0.001104,-2.2991035364114253e-35
0.001128,-4.2948538048741214e-35
0.001152,-5.536340264759392e-35
0.001176,-5.254251220150192e-35
0.0012000000000000001,-2.6792749751294164e-35
0.001224,2.90305347869927e-35
0.001248,1.05814577730347e-34
0.0012720000000000001,1.7586398000840114e-34
0.001296,2.104672246930848e-34
0.00132,1.8091279485633018e-34
0.0013440000000000001,5.848917357006667e-35
0.001368,-1.776492117474225e-34
0.001392,-4.679786268273227e-34
0.001416,-7.059393107278221e-34
0.00144,-7.843780417849207e-34
0.001464,-5.961415983346174e-34
0.001488,-3.407675871291508e-35
0.001512,9.348677941693857e-34
0.001536,2.006617003132184e-33
0.00156,2.7812738293878917e-33
0.0015840000000000001,2.8589345796169346e-33
0.001608,1.8396955604997385e-33
0.001632,-6.733698390488856e-34
0.0016560000000000001,-4.5284998740611915e-33
0.00168,-8.387945306606186e-33
0.001704,-1.0759244419514582e-32
0.001728,-1.0149935495617075e-32
0.001752,-5.067556817744263e-33
0.001776,5.861593329920774e-33
0.0018,2.0781209848918116e-32
0.001824,3.430104989542897e-32
0.001848,4.085117029409535e-32
0.001872,3.4861627869559693e-32
0.0018960000000000001,1.0762479446463969e-32
0.00192,-3.537836194009971e-32
0.001944,-9.170161331255807e-32
0.001968,-1.3751664135306434e-31
0.001992,-1.5203611110526553e-31
0.002016,-1.1447268761280998e-31
0.00204,-4.039035919344459e-33
0.002064,1.8490611896999155e-31
0.002088,3.924922559686512e-31
0.002112,5.411404456121673e-31
0.002136,5.532714684592884e-31
0.00216,3.5130610506876334e-31
0.002184,-1.4160833335512966e-31
0.002208,-8.918890054132578e-31
