U,RF
0.0,0.0
3e-05,-5.092758416376446e-39
6e-05,-6.21699826044671e-39
9e-05,-4.557403811205274e-39
0.00012,-1.298659347646624e-39
0.00015000000000000001,2.3745508512347598e-39
0.00018,5.2775425064443964e-39
0.00021,6.225631338987795e-39
0.00024,4.0341330698704814e-39
0.00027,-2.4495483069644747e-39
0.00030000000000000003,-1.1901681346406165e-38
0.00033,-1.880457536276094e-38
0.00036,-1.7234740792593684e-38
0.00039,-1.2686880724692544e-39
0.00042,3.09991958315417e-38
0.00045,6.2827641436066e-38
0.00048,7.206986948264748e-38
0.00051,3.657853417932977e-38
0.00054,-6.303974280037752e-38
0.00057,-1.953035351251209e-37
0.0006000000000000001,-2.8394772337089607e-37
0.00063,-2.5117765668599697e-37
0.00066,-1.9198684218719536e-38
0.00069,4.377960603493526e-37
0.00072,9.02038927552358e-37
0.00075,1.0844880431250434e-36
0.00078,6.960926235365575e-37
0.0008100000000000001,-5.424606741508427e-37
0.00084,-2.3891179716847225e-36
0.00087,-3.827926374167295e-36
0.0009,-3.7802059455760754e-36
0.00093,-1.167276749888559e-36
0.00096,4.7269663463423276e-36
0.00099,1.1489449275925016e-35
0.00102,1.5107094813833745e-35
0.00105,1.1553932925135336e-35
0.00108,-3.184011552884095e-36
0.00111,-2.8266816022107776e-35
0.00114,-5.057961991883743e-35
0.00117,-5.509680418219308e-35
0.0012000000000000001,-2.6792749751294164e-35
0.00123,4.72877570031993e-35
0.00126,1.434755787605411e-34
0.0012900000000000001,2.067096518782961e-34
0.00132,1.8091279485633018e-34
0.00135,1.0007826194507801e-35
0.00138,-3.2266293433079654e-34
0.00141,-6.572186501105164e-34
0.00144,-7.843780417849207e-34
0.00147,-4.948574732915116e-34
0.0015,4.125534503351889e-34
0.0015300000000000001,1.750910873749981e-33
0.00156,2.7812738293878917e-33
0.00159,2.7225804162341415e-33
0.0016200000000000001,7.937687332739263e-34
0.00165,-3.506013510962475e-33
0.00168,-8.387945306606186e-33
