U,RF
0.0,0.0
2.3e-05,-4.302972800473094e-39
4.6e-05,-6.110861318441905e-39
6.9e-05,-5.957519391777759e-39
9.2e-05,-4.3768008583519844e-39
0.000115,-1.9025595560359157e-39
0.000138,9.313506772991253e-40
0.000161,3.591076003781806e-39
0.000184,5.542762585540798e-39
0.000207,6.25255658470478e-39
0.00023,5.186604163402413e-39
0.000253,1.8110514837623676e-39
0.000276,-4.2595865376548747e-39
0.000299,-1.159480960763914e-38
0.000322,-1.7547703147351862e-38
0.000345,-1.9448967248707269e-38
0.000368,-1.4629302003619617e-38
0.000391,-4.1940750400312925e-40
0.000414,2.387212703337579e-38
0.000437,5.050922636649139e-38
0.00046,6.951165993541183e-38
0.000483,7.089917750862848e-38
0.000506,4.469152885463263e-38
0.000529,-1.899081391931158e-38
0.000552,-1.1620075456524189e-37
0.000575,-2.1520764145845758e-37
0.000598,-2.8095489989848842e-37
0.000621,-2.783859551848639e-37
0.000644,-1.7244423261711393e-37
0.000667,7.156602656741427e-38
0.00069,4.377960603493526e-37
0.000713,8.082916162150516e-37
0.000736,1.0527978466378463e-36
0.000759,1.0410599040910744e-36
0.000782,6.4282294104807155e-37
0.000805,-2.707731256433297e-37
0.000828,-1.638990843660063e-36
0.000851,-3.021093682765934e-36
0.000874,-3.93099650290221e-36
0.000897,-3.882614164010158e-36
0.00092,-2.3898615260310546e-36
0.000943,1.027883412319043e-36
0.000966,6.137803361915975e-36
0.000989,1.1292358354388724e-35
0.001012,1.4677327003995276e-35
0.001035,1.4478487924993756e-35
0.001058,8.881619731642244e-36
0.001081,-3.906036314704099e-36
0.001104,-2.2991035364114253e-35
0.001127,-4.221423462884877e-35
0.00115,-5.480464495654721e-35
0.001173,-5.399127719484922e-35
0.001196,-3.3003142191394355e-35
0.001219,1.4846387615229793e-35
0.001242,8.612839592687794e-35
0.001265,1.5781747576941656e-34
0.001288,2.046435876127664e-34
0.001311,2.0133669192684847e-34
0.001334,1.226267491815844e-34
0.001357,-5.6424785123762e-35
0.00138,-3.2266293433079654e-34
0.001403,-5.9001040356599945e-34
0.001426,-7.641577854229834e-34
0.001449,-7.50795672495362e-34
0.001472,-4.556146573767483e-34
0.001495,2.143930541892513e-34
0.001518,1.2087877740604584e-33
0.001541,2.205786521488071e-33
0.001564,2.8534196612999764e-33
0.001587,2.799717558324064e-33
0.00161,1.6927105773882217e-33
0.001633,-8.14463010181546e-34
0.001656,-4.5284998740611525e-33
0.001679,-8.246500011022038e-33
0.001702,-1.0654894142071205e-32
0.001725,-1.0440112988215643e-32
0.001748,-6.288587270462349e-33
0.001771,3.093223990144399e-33
0.001794,1.696495885817702e-32
0.001817,3.0829997946688187e-32
0.00184,3.978603377487801e-32
0.001863,3.893075886194656e-32
0.001886,2.336186572709395e-32
0.001909,-1.174448412611008e-32
0.001932,-6.355430710805069e-32
0.001955,-1.1525892167567323e-31
0.001978,-1.4856264608606993e-31
0.002001,-1.451697985963348e-31
0.002024,-8.678469746356164e-32
0.002047,4.458112699673863e-32
0.00207,2.3808547222100663e-31
0.002093,4.3089777085230335e-31
0.002116,5.547377593676427e-31
0.002139,5.413251742440421e-31
0.002162,3.223797519585189e-31
0.002185,-1.6917704087860174e-31
0.002208,-8.918890054132578e-31
0.002231,-1.61090088276108e-30
0.002254,-2.0713861364102773e-30
0.002277,-2.018518229849057e-30
0.0023,-1.197470626565625e-30
0.002323,6.418847793004049e-31
0.002346,3.341101455984621e-30
0.002369,6.022324790715019e-30
0.002392,7.73452662310235e-30
0.002415,7.526678792757356e-30
0.002438,4.447753139290773e-30
0.002461,-2.4349200989123324e-30
0.002484,-1.2516022725678731e-29
0.002507,-2.251432930482149e-29
0.00253,-2.8880553573806663e-29
0.002553,-2.8065409270100346e-29
0.002576,-1.6519610131168645e-29
0.002599,9.234447121922195e-30
0.002622,4.688533982359259e-29
0.002645,8.416883921471305e-29
0.002668,1.078388284055497e-28
0.002691,1.0464919050637008e-28
0.002714,6.13538086274401e-29
0.002737,-3.501372449011566e-29
0.00276,-1.7563112805656583e-28
0.002783,-3.14659171831757e-28
0.002806,-4.026624464813868e-28
0.002829,-3.902055426711526e-28
0.002852,-2.278530510667517e-28
0.002875,1.327394896426062e-28
0.002898,6.579104108050887e-28
0.002921,1.176331284732757e-27
0.002944,1.5035052980185656e-27
0.002967,1.4549356372554724e-27
0.00299,8.461254890364297e-28
0.003013,-5.0316839590053735e-28
0.003036,-2.4645444441417242e-27
0.003059,-4.397651912306367e-27
0.003082,-5.6139325119654476e-27
0.003105,-5.424827954689945e-27
0.003128,-3.1417799520508527e-27
0.003151,1.907189360194344e-27
0.003174,9.232412109959923e-27
0.003197,1.644057238576443e-26
0.00322,2.0961927464198758e-26
0.003243,2.0226734621853864e-26
0.003266,1.1665251135320641e-26
0.003289,-7.227668981139378e-27
0.003312,-3.458529240220544e-26
0.003335,-6.146270444841572e-26
0.003358,-7.826942572880447e-26
0.003381,-7.541497685240577e-26
0.003404,-4.3308878428253934e-26
0.003427,2.738776626695791e-26
0.00345,1.2956053588522982e-25
0.003473,2.2977904007177707e-25
0.003496,2.922513468812227e-25
0.003519,2.811855243681894e-25
0.003542,1.6078964058730018e-25
0.003565,-1.0374926377022743e-25
0.003588,-4.853305413185589e-25
0.003611,-8.590157429522213e-25
0.003634,-1.091227638061699e-24
0.003657,-1.0483889960374781e-24
0.00368,-5.969225862700415e-25
0.003703,3.929415673081836e-25
0.003726,1.8180084956824454e-24
0.003749,3.211358636855613e-24
0.003772,4.074475000334516e-24
0.003795,3.908840595625987e-24
0.003818,2.2159384322368465e-24
0.003841,-1.4879502116828153e-24
0.003864,-6.810014816197825e-24
0.003887,-1.2005320494300594e-23
0.00391,-1.5213376514629804e-23
0.003933,-1.457369214582399e-23
0.003956,-8.225776656521722e-24
0.003979,5.6333731139412276e-24
0.004002,2.5509041027899615e-23
0.004025,4.4880325358302317e-23
0.004048,5.680378017019163e-23
