U,RF
0.0,0.0
2.7e-05,-4.781613201095987e-39
5.4e-05,-6.252766932025416e-39
8.099999999999999e-05,-5.2770960321752625e-39
0.000108,-2.718235340932505e-39
0.000135,5.601803023158796e-40
0.00016199999999999998,3.694516058182911e-39
0.00018899999999999999,5.8211370872816114e-39
0.000216,6.076408550225012e-39
0.000243,3.596695607626124e-39
0.00027,-2.4495483069644747e-39
0.000297,-1.0973446220704215e-38
0.00032399999999999996,-1.7912263180381815e-38
0.00035099999999999997,-1.8947775294253082e-38
0.00037799999999999997,-9.761758670573756e-39
0.000405,1.353618700503726e-38
0.000432,4.502349004961933e-38
0.000459,6.897956692715845e-38
0.000486,6.925900255531851e-38
0.000513,2.971638185176329e-38
0.00054,-6.303974280037752e-38
0.000567,-1.8275642633714715e-37
0.000594,-2.7344259728894034e-37
0.000621,-2.783859551848639e-37
0.0006479999999999999,-1.408741995540257e-37
0.0006749999999999999,1.9033033973987288e-37
0.0007019999999999999,6.388092072802175e-37
0.0007289999999999999,9.995138167959997e-37
0.0007559999999999999,1.0617261470932276e-36
0.000783,6.147281769779068e-37
0.00081,-5.424606741508369e-37
0.000837,-2.2050072232642682e-36
0.000864,-3.624569242203964e-36
0.000891,-4.014789057609528e-36
0.000918,-2.5893089961205667e-36
0.000945,1.4245264955898487e-36
0.000972,7.551677922940551e-36
0.0009989999999999999,1.308813250001284e-35
0.001026,1.5098958071340492e-35
0.001053,1.064922248145717e-35
0.00108,-3.184011552884095e-36
0.001107,-2.5635262886442945e-35
0.001134,-4.7059888900213286e-35
0.001161,-5.650421329881307e-35
0.001188,-4.3014559786860696e-35
0.001215,4.3603096034756405e-36
0.001242,8.612839592687794e-35
0.001269,1.6845745606128001e-34
0.0012959999999999998,2.104672246930848e-34
0.001323,1.712774365086938e-34
0.0013499999999999999,1.0007826194509768e-35
0.001377,-2.8585798491543916e-34
0.0014039999999999999,-6.002021365289962e-34
0.001431,-7.804592146593762e-34
0.0014579999999999999,-6.74061448617014e-34
0.001485,-1.2844106771234409e-34
0.0015119999999999999,9.348677941693761e-34
0.001539,2.1278974960540965e-33
0.001566,2.8816536370929473e-33
0.001593,2.6267420914461582e-33
0.00162,7.937687332739468e-34
0.001647,-3.002158882271175e-33
0.001674,-7.504298380108917e-33
0.001701,-1.0595226907354721e-32
0.001728,-1.0149935495617075e-32
0.0017549999999999998,-4.043415176504535e-33
0.001782,9.418120236563318e-33
0.0018089999999999998,2.63143530414993e-32
0.001836,3.8795446499202525e-32
