RF,U
0.0,0.0
0.0,0.0001104973562178202
0.0,0.00022099314082879573
0.0,0.00033148855436593294
0.0,0.00044330189120955765
0.0,0.0005601899465546012
0.0,0.0006769848987460136
0.0,0.0007937600603327155
0.0,0.0009105292265303433
0.0,0.0010272961808368564
0.0,0.001144062145613134
0.0,0.0012608278775587678
0.0,0.0013775930274277925
0.0,0.0014943581772968173
0.0,0.001611123327165842
0.0,0.0017278884770348668
0.0,0.0018446536269038916
0.0,0.001961418893188238
0.0,0.0020781841594725847
0.0,0.0021949494257569313
0.0,0.002311715157702565
0.0,0.002428479725494981
0.0,0.0025452435947954655
0.0,0.002662006998434663
0.0,0.00277877040207386
0.0,0.0028955331072211266
0.0,0.0030122962780296803
0.0,0.0031290596816688776
0.0,0.003245823085308075
0.0,0.0033625864889472723
0.0,0.0034793498925864697
0.0,0.003596113296225667
0.0,0.0037128766998648643
0.0,0.0038296401035040617
0.0,0.003946403972804546
0.0,0.004063168540596962
0.0,0.004179931711405516
0.0,0.004296693950891495
0.0,0.004413456190377474
0.0,0.004530218429863453
0.0,0.004646980669349432
0.0,0.004763742908835411
0.0,0.00488050514832139
0.0,0.0049972678534686565
0.0,0.005114030092954636
0.0,0.005230792332440615
0.0,0.005347553640604019
1.0834385623209748e-29,0.005464313551783562
1.951183856783339e-25,0.005581072997301817
1.234129363973271e-21,0.005697830580174923
3.4281308652475688e-18,0.005814588163048029
4.509756308280295e-15,0.005931345745921135
2.979134441923055e-12,0.006048103328794241
1.0340393157611677e-09,0.006164860911667347
1.9505730985275305e-07,0.006281618494540453
2.0470757057466926e-05,0.006398376077413559
0.0012116341656565055,0.006515135057270527
0.04059482240518264,0.006631894968450069
0.7641066377982497,0.006748654879629612
7.90621217014268,0.0068654147908091545
43.13556921854615,0.006982174701988697
115.84634350985289,0.00709893461316824
144.0744851231575,0.007215694524347782
132.17953848093748,0.007332454435527325
238.33581963181496,0.007449214346706867
337.599381968379,0.00756597425788641
374.40280778706074,0.007682734169065952
436.44650211930275,0.007799494080245495
503.50717905163765,0.007916253991425037
577.3961220681667,0.00803301390260458
648.4104968905449,0.008149773813784122
736.4646174907684,0.008266533724963665
846.9475580453873,0.008383293636143208
949.7976355552673,0.00850005354732275
1005.3812872767448,0.008616813458502293
1069.578741133213,0.008733573369681835
1222.8730712532997,0.008850333280861378
1394.2373813390732,0.00896709319204092
1521.1543328166008,0.009083853103220463
1693.8833429813385,0.009200610220432281
1903.9933035373688,0.009317368268966675
2062.7442821264267,0.009434126317501068
2138.459612131119,0.009550882503390312
2107.7451689243317,0.009667638689279556
2048.201240181923,0.00978439673781395
2070.22671353817,0.009901151061058044
2160.9509345293045,0.010017907246947289
2182.597802042961,0.010134663432836533
2103.058974504471,0.010251418687403202
2050.380344390869,0.01036817580461502
2039.0903148651123,0.010484931990504265
2011.4601434469223,0.010601688176393509
2020.7200248241425,0.010718442499637604
2094.606917977333,0.010835198685526848
2111.1447036266327,0.010951953008770943
2072.5398845672607,0.011068709194660187
2037.9855403900146,0.011185463517904282
