JOB_NUM,Q1,Q2,Q3,EN,SN,FN,F,M,ORIG_MAPE,MAPE1,MAPE2,WMAPE,KAPPA,SIM_TIME
1,0.9,0.9,0.81,0.25,0.1,0.03,0.0013,0.0,17.165027876496296,1.4167230363039254,33.37291952672894,34.0812810448809,,63.0
2,0.9,0.9,0.81,0.25,0.1,0.09,0.0015,800.0,5.445579502124917,1.533356126783032,9.47968393985694,10.246362003248457,,72.0
3,0.9,0.9,2.56,0.4,0.2,0.03,0.0013,0.0,16.01330177778701,1.4093704224832806,31.041979909651367,31.746665120893006,,64.0
4,0.9,1.1,0.81,0.4,0.2,0.03,0.0015,800.0,7.207983362397852,1.4202782126977431,13.175227234509856,13.885366340858727,,76.0
5,0.9,1.1,2.56,0.25,0.2,0.09,0.0013,800.0,6.3048082443455415,1.8261060211193971,10.923792735261152,11.83684574582085,,73.0
6,0.9,1.1,2.56,0.4,0.1,0.09,0.0015,0.0,15.649364807408974,1.3923343621286355,30.317449808932775,31.013616989997093,,63.0
7,1.6,0.9,2.56,0.4,0.1,0.03,0.0015,800.0,7.2836786467911665,1.4844028788813466,13.262469728533853,14.004671167974527,,76.0
8,1.6,0.9,2.56,0.25,0.2,0.09,0.0015,0.0,31.50913697216864,2.4650094617081026,61.39390094797615,62.6264056788302,,62.0
9,1.6,0.9,0.81,0.4,0.2,0.09,0.0013,800.0,5.846830950262038,1.7365030622594793,10.086091600429162,10.954343131558902,,72.0
10,1.6,1.1,2.56,0.25,0.1,0.03,0.0013,800.0,6.361261736289929,1.5743952099438832,11.297212729704935,12.084410334676877,,74.0
11,1.6,1.1,0.81,0.4,0.1,0.09,0.0013,0.0,10.463319589841259,1.485428364222822,19.697440239502562,20.440154421613972,,66.0
12,1.6,1.1,0.81,0.25,0.2,0.03,0.0015,0.0,12.767329326713423,1.828785539860955,24.020871276314157,24.935264046244633,,66.0
13,1.5837314043217419,0.975316062949155,2.5141211921270648,0.31302905200016984,0.16047161009740532,0.08511610667865155,0.0014358137673130859,0.3216199130859465,29.984032424388822,1.9316170523047336,58.84492337977915,59.81073190593152,2.5,137.55443596839905
14,1.502341098974156,0.9308866731661951,2.2687748536418813,0.28888741113840966,0.1646874660918362,0.05611075058179077,0.001344353013237078,1.5379753069872493,28.35687103784784,1.8086635343804864,55.668127002534334,56.57245876972458,2.5,144.61033654212952
15,1.2187556798592714,1.038608137460479,2.5218050679600594,0.3346763322056919,0.17364236190476381,0.036670748715600804,0.0013005831323900721,2.7546965704408954,18.923591353057734,1.5402561294349641,36.81357814553711,37.58370621025459,2.5,145.6028172969818
16,1.5378975267137602,1.0290137888294932,1.0067021684334785,0.3838554585729649,0.1488707595447019,0.049637312846156106,0.0014238193709480275,2.2210231486457843,12.954746347304223,1.5611655013476466,24.680168053797882,25.460750804471704,2.5,195.08139634132385
17,1.4246019510090004,1.0033928918748538,1.883693900997819,0.3382302276278324,0.19463820552350322,0.031472019437149085,0.0014567866600370873,1.0573017192048617,19.04226048703246,1.6192468794982202,36.97134602310796,37.78096946285707,2.5,135.34193301200867
18,1.0155185228259753,0.9609064250477338,2.5110038702305237,0.26120986584042116,0.16265332133140664,0.062023971576924256,0.0013502451522082743,1.491248264447087,19.325875081584723,1.7017964904596907,37.46296498026737,38.313863225497215,2.5,99.9451208114624
19,1.4838081703780817,1.0022962311235308,2.5524220306615426,0.2883944522766839,0.1705876088563288,0.07692157228839096,0.0014541817824418272,5.488451128501115,25.643521695639656,2.0003932945904412,49.971943491523945,50.972140138819164,2.5,86.65669655799866
20,1.237013129235492,1.0323448584994999,2.4527494819048616,0.2883922306026959,0.15120644486396617,0.07520982963857689,0.001452363856412238,7.028325640012856,20.774123873784593,1.7830088339330388,40.31605338618602,41.20755780315254,2.5,94.17838740348816
21,1.2228740442985915,1.0900395993378447,1.2199257265921153,0.25775465836674505,0.10821254671039535,0.05177092741991255,0.001495603136032284,5.493532659566025,19.832486500183506,1.6118051928269432,38.57539112452143,39.381293720934906,2.5,105.02836441993713
22,1.3779471443217244,1.0920710206717905,2.492106500513488,0.3435417625080384,0.18687080058357008,0.053099704613072396,0.0013903961127103312,4.559509846319543,21.756960057378343,1.6840810004106104,42.40636857680467,43.248409077009974,2.5,91.50282883644104
23,1.437130612723886,0.9903921015374486,1.2856152457564374,0.32231648309868377,0.13077081934658757,0.0358182890767645,0.0013812500301503092,8.906664669362208,14.92954581067436,1.538447095393147,28.714665705363668,29.48388925306024,2.5,107.57330751419067
24,1.1591882074549547,1.0701487158064684,2.1719185390943894,0.27701435285174764,0.14381647034547468,0.04836062827108896,0.0014925331563821473,308.226053328316,10.466419617127826,1.632491204661733,19.554631539550325,20.37087714188119,2.5,110.64157199859619
25,1.3709020881406075,1.0016301571399722,2.0542733202523364,0.3626907179738181,0.14588403167222916,0.07553115810359746,0.0013033390166515579,168.42959107010466,20.850667713110603,1.5602630641309574,40.70171837063813,41.481849902703615,2.5,107.72861170768738
26,1.4592898386213449,0.9501669725370853,2.2562705709856115,0.39936415161686745,0.10145638011963656,0.07499812596318431,0.0014761305580705843,166.61404709768323,20.29080202402057,1.474707619677102,39.65193874080264,40.389292550641194,2.5,145.52340507507324
27,1.1599876666333684,1.077270020759082,0.9334197499669079,0.30966953153204807,0.13429925541037468,0.08081204305494336,0.001341599269414383,167.02702390093629,15.829013441686348,1.6060633649099831,30.46322427619824,31.266255958653232,2.5,103.55877256393433
28,1.5912248866530034,1.037154606571527,2.548468444152519,0.34003504892440706,0.18580740107555088,0.0370682412508973,0.0013449256436194519,1.4336913900120152,26.070692570790797,1.6670324460517996,51.18189546155165,52.01541168457755,2.5,112.48307418823242
