U,RF
0.0,0.0
2.8e-05,-4.889810866595679e-39
5.6e-05,-6.253801667631921e-39
8.4e-05,-5.0551645991267624e-39
0.000112,-2.257091857098234e-39
0.00014,1.17722436243563e-39
0.000168,4.2845918634567946e-39
0.000196,6.101818449947237e-39
0.000224,5.6657119258889113e-39
0.000252,2.0130800952637946e-39
0.00028,-5.517860596538926e-39
0.000308,-1.4236257061421443e-38
0.000336,-1.9357978401679176e-38
0.000364,-1.606700821373701e-38
0.000392,4.526461287456836e-40
0.00042,3.09991958315417e-38
0.000448,6.116343946263382e-38
0.00047599999999999997,7.293876462109528e-38
0.000504,4.831855890599921e-38
0.000532,-3.032951333356865e-38
0.00056,-1.5222051587247662e-37
0.000588,-2.5870325821657123e-37
0.000616,-2.8652780794005094e-37
0.000644,-1.7244423261711393e-37
0.000672,1.4423446519383314e-37
0.0007,6.060114586394732e-37
0.000728,9.901783501376582e-37
0.0007559999999999999,1.0617261470932276e-36
0.000784,5.8564585691102315e-37
0.000812,-6.5663292607814494e-37
0.00084,-2.3891179716847225e-36
0.000868,-3.766321313157713e-36
0.000896,-3.9112362114021e-36
0.000924,-1.94685592732285e-36
0.0009519999999999999,2.9062431300951867e-36
0.00098,9.385901341191681e-36
0.001008,1.429507916790685e-35
0.001036,1.4360513861838723e-35
0.001064,6.308942674585309e-36
0.001092,-1.258789378937652e-35
0.00112,-3.6754201041955377e-35
0.001148,-5.414453544629904e-35
0.001176,-5.254251220150192e-35
0.001204,-1.9731746506658648e-35
0.001232,5.360119331560912e-35
0.00126,1.434755787605411e-34
0.001288,2.046435876127664e-34
0.001316,1.9151239438002817e-34
0.001344,5.848917357006825e-35
0.001372,-2.2512676751276435e-34
0.0014,-5.58409119822188e-34
0.001428,-7.71795996715797e-34
0.001456,-6.951320508289978e-34
0.001484,-1.5826193479719665e-34
0.0015119999999999999,9.348677941693761e-34
0.00154,2.1671577579015135e-33
0.001568,2.9043530851126136e-33
0.001596,2.5114215220590942e-33
0.001624,3.533308149973696e-34
0.001652,-3.845372842084691e-33
0.00168,-8.387945306606186e-33
0.0017079999999999999,-1.0904985280511178e-32
0.001736,-9.026518833294733e-33
0.001764,-3.8257203445179706e-34
0.001792,1.5688476139510955e-32
0.00182,3.2381328681788595e-32
0.001848,4.085117029409535e-32
0.001876,3.225313750815474e-32
0.0019039999999999999,-2.256976436438485e-33
0.001932,-6.355430710805069e-32
0.00196,-1.246957145342451e-31
0.001988,-1.526716807056291e-31
0.002016,-1.1447268761280998e-31
0.002044,2.2865204106896144e-32
0.002072,2.558613180805341e-31
0.0021,4.790322954248791e-31
0.002128,5.691852089716527e-31
0.002156,4.031271315525686e-31
0.002184,-1.4160833335512966e-31
0.002212,-1.0243632130368585e-30
0.00224,-1.8359537966181548e-30
0.002268,-2.1166157930242456e-30
0.002296,-1.406584911180343e-30
0.002324,7.4671902693878875e-31
0.002352,4.080820855805275e-30
0.00238,7.020569729252864e-30
0.002408,7.85009730037058e-30
0.002436,4.8535352222476145e-30
0.002464,-3.629104864972073e-30
0.002492,-1.6183948218521864e-29
0.00252,-2.678645313454721e-29
0.002548,-2.903291023233409e-29
0.002576,-1.6519610131168645e-29
0.002604,1.678113088826948e-29
0.002632,6.391911465341513e-29
0.00266,1.0197726011895217e-28
0.002688,1.0705659810895864e-28
0.002716,5.52581594475134e-29
0.002744,-7.502065823075334e-29
0.002772,-2.514943593572543e-28
0.0028,-3.8738717228016115e-28
0.002828,-3.9350651824492795e-28
0.002856,-1.8065981849700123e-28
0.002884,3.272628355849518e-28
0.002912,9.860570233446512e-28
0.00294,1.4684105210662155e-27
