U,RF
0.0,0.0
2.1e-05,-4.03552847624991e-39
4.2e-05,-5.952334263057602e-39
6.3e-05,-6.156764068118181e-39
8.4e-05,-5.0551645991267624e-39
0.00010499999999999999,-3.0538825637784474e-39
0.000126,-5.592646697683443e-40
0.000147,2.0223423752084383e-39
0.000168,4.2845918634567946e-39
0.00018899999999999999,5.8211370872816114e-39
0.00020999999999999998,6.225631338987793e-39
0.00023099999999999998,5.09172791088023e-39
0.000252,2.0130800952637946e-39
0.00027299999999999997,-3.3406579143896416e-39
0.000294,-1.0025642194334842e-38
0.00031499999999999996,-1.6042001330184093e-38
0.000336,-1.9357978401679176e-38
0.000357,-1.7941816488561806e-38
0.00037799999999999997,-9.761758670573756e-39
0.000399,7.14038813299124e-39
0.00041999999999999996,3.0999195831541626e-38
0.000441,5.464295636475869e-38
0.00046199999999999995,7.047513012600128e-38
0.000483,7.089917750862848e-38
0.000504,4.831855890599921e-38
0.000525,-4.861323499550316e-39
0.0005459999999999999,-8.924792635076156e-38
0.000567,-1.8275642633714715e-37
0.000588,-2.5870325821657123e-37
0.000609,-2.904048567468996e-37
0.0006299999999999999,-2.511776566859974e-37
0.000651,-1.1433809279172885e-37
0.000672,1.4423446519383314e-37
0.0006929999999999999,4.886631185623876e-37
0.000714,8.22484229169195e-37
0.000735,1.0465533782631687e-36
0.0007559999999999999,1.0617261470932276e-36
0.0007769999999999999,7.688581169082898e-37
0.000798,6.880486895726723e-38
0.000819,-1.0751005411980502e-36
0.0008399999999999999,-2.389117971684717e-36
0.000861,-3.5032894435962494e-36
0.000882,-4.0476277388769225e-36
0.0009029999999999999,-3.65214563947103e-36
0.0009239999999999999,-1.9468559273228608e-36
0.000945,1.4245264955898487e-36
0.000966,6.137803361915975e-36
0.000987,1.0888290160015682e-35
0.001008,1.429507916790685e-35
0.001029,1.4977262663607418e-35
0.00105,1.1553932925135336e-35
0.001071,2.644182230508485e-36
0.0010919999999999999,-1.258789378937634e-35
0.0011129999999999998,-3.0870669152047274e-35
0.001134,-4.7059888900213286e-35
0.001155,-5.600176569599207e-35
0.001176,-5.254251220150192e-35
0.001197,-3.152834107886089e-35
0.001218,1.214686733720849e-35
0.0012389999999999999,7.626765483829995e-35
0.0012599999999999998,1.4347557876054043e-34
0.001281,1.9453616584938405e-34
0.001302,2.1021494285028366e-34
0.001323,1.712774365086938e-34
0.001344,5.848917357006825e-35
0.001365,-1.4301259117097507e-34
0.0013859999999999999,-3.961201688841646e-34
0.0014069999999999998,-6.2964273312225095e-34
0.001428,-7.71795996715797e-34
0.001449,-7.50795672495362e-34
0.00147,-4.948574732915116e-34
0.001491,6.775605629596959e-35
0.0015119999999999999,9.348677941693761e-34
0.0015329999999999999,1.8806944417304653e-33
0.0015539999999999998,2.6373317669311647e-33
0.001575,2.9368755377234007e-33
0.001596,2.5114215220590942e-33
0.001617,1.0930654878901757e-33
0.001638,-1.5551287791255545e-33
0.0016589999999999999,-5.0413016798858396e-33
0.0016799999999999999,-8.387945306606154e-33
0.0017009999999999998,-1.0595226907354713e-32
0.001722,-1.0663313730199698e-32
0.001743,-7.592373023209324e-33
0.001764,-3.8257203445179706e-34
0.001785,1.1266924983822207e-32
0.0018059999999999999,2.45099748101288e-32
0.0018269999999999998,3.5615198838779533e-32
0.0018479999999999998,4.085117029409534e-32
0.001869,3.6486462400396977e-32
0.00189,1.8789648382005403e-32
0.001911,-1.5790718892460911e-32
0.001932,-6.355430710805069e-32
0.0019529999999999999,-1.1123018849809295e-31
0.001974,-1.4489247265237554e-31
0.001995,-1.5061526916068533e-31
0.002016,-1.1447268761280998e-31
